                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.3.1 Tue Apr 14 18:24:26 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc232960
                           7447 ;	AOP_STK for _main_sloc0_1_0
                           7448 ;	AOP_STK for _main_sloc1_1_0
   183F 2B                 7449 	dec	hl
   1840 5E                 7450 	ld	e,(hl)
   1841 23                 7451 	inc	hl
   1842 56                 7452 	ld	d,(hl)
   1843 1A                 7453 	ld	a,(de)
   1844 2B                 7454 	dec	hl
   1845 2B                 7455 	dec	hl
                           7456 ;	genAnd
                           7457 ;	AOP_STK for _main_sloc1_1_0
   1846 77                 7458 	ld      (hl),a
                           7459 ; Removed redundent load
   1847 E6 FB              7460 	and	a,#0xFB
                           7461 ;	genAssign (pointer)
   1849 02                 7462 	ld	(bc),a
                           7463 ;	square.c 1151
                           7464 ;	genIpush
                           7465 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   184A 21 00 00           7466 	ld	hl,#_squareA
   184D E5                 7467 	push	hl
                           7468 ;	genIpush
   184E 21 00 02           7469 	ld	hl,#0x0200
   1851 E5                 7470 	push	hl
                           7471 ;	genCall
   1852 CD 00 00           7472 	call	_set_sprite_data
   1855 E8 04              7473 	lda	sp,4(sp)
                           7474 ;	square.c 1152
                           7475 ;	genIpush
                           7476 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   1857 21 00 00           7477 	ld	hl,#0x0000
   185A E5                 7478 	push	hl
                           7479 ;	genCall
   185B CD 00 00           7480 	call	_set_sprite_tile
   185E E8 02              7481 	lda	sp,2(sp)
                           7482 ;	square.c 1153
                           7483 ;	genMinus
                           7484 ;	AOP_HL for _totalStepsA
   1860 21 28 01           7485 	ld	hl,#_totalStepsA
   1863 7E                 7486 	ld	a,(hl)
   1864 C6 FF              7487 	add	a,#0xFF
   1866 4F                 7488 	ld	c,a
                           7489 ;	genPlus
                           7490 ;	Can't optimise plus by inc, falling back to the normal way
   1867 3E D0              7491 	ld	a,#<_dXlut
   1869 81                 7492 	add	a,c
   186A 4F                 7493 	ld	c,a
   186B 3E 00              7494 	ld	a,#>_dXlut
   186D CE 00              7495 	adc	a,#0x00
   186F 47                 7496 	ld	b,a
                           7497 ;	genPointerGet
   1870 0A                 7498 	ld	a,(bc)
   1871 4F                 7499 	ld	c,a
                           7500 ;	genMinus
                           7501 ;	AOP_HL for _numberOfPulsesA
   1872 21 27 01           7502 	ld	hl,#_numberOfPulsesA
   1875 7E                 7503 	ld	a,(hl)
   1876 C6 FF              7504 	add	a,#0xFF
   1878 47                 7505 	ld	b,a
                           7506 ;	genPlus
                           7507 ;	AOP_STK for _main_sloc0_1_0
                           7508 ;	Can't optimise plus by inc, falling back to the normal way
   1879 11 F0 00           7509 	ld	de,#_dYlut
   187C 68                 7510 	ld	l,b
   187D 26 00              7511 	ld	h,#0x00
   187F 19                 7512 	add	hl,de
   1880 7D                 7513 	ld	a,l
   1881 54                 7514 	ld	d,h
   1882 F8 01              7515 	lda	hl,1(sp)
                           7516 ;	genPointerGet
                           7517 ;	AOP_STK for _main_sloc0_1_0
   1884 22                 7518 	ld	(hl+),a
   1885 72                 7519 	ld	(hl),d
   1886 5F                 7520 	ld	e,a
   1887 1A                 7521 	ld	a,(de)
   1888 47                 7522 	ld	b,a
                           7523 ;	genIpush
                           7524 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   1889 79                 7525 	ld	a,c
   188A F5                 7526 	push	af
   188B 33                 7527 	inc	sp
                           7528 ;	genIpush
   188C 78                 7529 	ld	a,b
   188D F5                 7530 	push	af
   188E 33                 7531 	inc	sp
                           7532 ;	genIpush
   188F 3E 00              7533 	ld	a,#0x00
   1891 F5                 7534 	push	af
   1892 33                 7535 	inc	sp
                           7536 ;	genCall
   1893 CD 00 00           7537 	call	_move_sprite
   1896 E8 03              7538 	lda	sp,3(sp)
                           7539 ;	square.c 1155
                           7540 ;	genIpush
                           7541 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   1898 21 10 00           7542 	ld	hl,#_squareB
   189B E5                 7543 	push	hl
                           7544 ;	genIpush
   189C 21 02 04           7545 	ld	hl,#0x0402
   189F E5                 7546 	push	hl
                           7547 ;	genCall
   18A0 CD 00 00           7548 	call	_set_sprite_data
   18A3 E8 04              7549 	lda	sp,4(sp)
                           7550 ;	square.c 1156
                           7551 ;	genIpush
                           7552 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   18A5 21 01 02           7553 	ld	hl,#0x0201
   18A8 E5                 7554 	push	hl
                           7555 ;	genCall
   18A9 CD 00 00           7556 	call	_set_sprite_tile
   18AC E8 02              7557 	lda	sp,2(sp)
                           7558 ;	square.c 1157
                           7559 ;	genMinus
                           7560 ;	AOP_HL for _totalStepsB
   18AE 21 2B 01           7561 	ld	hl,#_totalStepsB
   18B1 7E                 7562 	ld	a,(hl)
   18B2 C6 FF              7563 	add	a,#0xFF
   18B4 4F                 7564 	ld	c,a
                           7565 ;	genPlus
                           7566 ;	Can't optimise plus by inc, falling back to the normal way
   18B5 3E D0              7567 	ld	a,#<_dXlut
   18B7 81                 7568 	add	a,c
   18B8 4F                 7569 	ld	c,a
   18B9 3E 00              7570 	ld	a,#>_dXlut
   18BB CE 00              7571 	adc	a,#0x00
   18BD 47                 7572 	ld	b,a
                           7573 ;	genPointerGet
   18BE 0A                 7574 	ld	a,(bc)
   18BF 4F                 7575 	ld	c,a
                           7576 ;	genMinus
                           7577 ;	AOP_HL for _numberOfPulsesB
   18C0 21 2A 01           7578 	ld	hl,#_numberOfPulsesB
   18C3 7E                 7579 	ld	a,(hl)
   18C4 C6 FF              7580 	add	a,#0xFF
   18C6 47                 7581 	ld	b,a
                           7582 ;	genPlus
                           7583 ;	AOP_STK for _main_sloc0_1_0
                           7584 ;	Can't optimise plus by inc, falling back to the normal way
   18C7 11 F0 00           7585 	ld	de,#_dYlut
   18CA 68                 7586 	ld	l,b
   18CB 26 00              7587 	ld	h,#0x00
   18CD 19                 7588 	add	hl,de
   18CE 7D                 7589 	ld	a,l
   18CF 54                 7590 	ld	d,h
   18D0 F8 01              7591 	lda	hl,1(sp)
                           7592 ;	genPointerGet
                           7593 ;	AOP_STK for _main_sloc0_1_0
   18D2 22                 7594 	ld	(hl+),a
   18D3 72                 7595 	ld	(hl),d
   18D4 5F                 7596 	ld	e,a
   18D5 1A                 7597 	ld	a,(de)
   18D6 47                 7598 	ld	b,a
                           7599 ;	genIpush
                           7600 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   18D7 79                 7601 	ld	a,c
   18D8 F5                 7602 	push	af
   18D9 33                 7603 	inc	sp
                           7604 ;	genIpush
   18DA 78                 7605 	ld	a,b
   18DB F5                 7606 	push	af
   18DC 33                 7607 	inc	sp
                           7608 ;	genIpush
   18DD 3E 01              7609 	ld	a,#0x01
   18DF F5                 7610 	push	af
   18E0 33                 7611 	inc	sp
                           7612 ;	genCall
   18E1 CD 00 00           7613 	call	_move_sprite
   18E4 E8 03              7614 	lda	sp,3(sp)
                           7615 ;	square.c 1159
                           7616 ;	genIpush
                           7617 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   18E6 21 20 00           7618 	ld	hl,#_squareC
   18E9 E5                 7619 	push	hl
                           7620 ;	genIpush
   18EA 21 04 06           7621 	ld	hl,#0x0604
   18ED E5                 7622 	push	hl
                           7623 ;	genCall
   18EE CD 00 00           7624 	call	_set_sprite_data
   18F1 E8 04              7625 	lda	sp,4(sp)
                           7626 ;	square.c 1160
                           7627 ;	genIpush
                           7628 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   18F3 21 02 04           7629 	ld	hl,#0x0402
   18F6 E5                 7630 	push	hl
                           7631 ;	genCall
   18F7 CD 00 00           7632 	call	_set_sprite_tile
   18FA E8 02              7633 	lda	sp,2(sp)
                           7634 ;	square.c 1161
                           7635 ;	genMinus
                           7636 ;	AOP_HL for _totalStepsC
   18FC 21 2E 01           7637 	ld	hl,#_totalStepsC
   18FF 7E                 7638 	ld	a,(hl)
   1900 C6 FF              7639 	add	a,#0xFF
   1902 4F                 7640 	ld	c,a
                           7641 ;	genPlus
                           7642 ;	Can't optimise plus by inc, falling back to the normal way
   1903 3E D0              7643 	ld	a,#<_dXlut
   1905 81                 7644 	add	a,c
   1906 4F                 7645 	ld	c,a
   1907 3E 00              7646 	ld	a,#>_dXlut
   1909 CE 00              7647 	adc	a,#0x00
   190B 47                 7648 	ld	b,a
                           7649 ;	genPointerGet
   190C 0A                 7650 	ld	a,(bc)
   190D 4F                 7651 	ld	c,a
                           7652 ;	genMinus
                           7653 ;	AOP_HL for _numberOfPulsesC
   190E 21 2D 01           7654 	ld	hl,#_numberOfPulsesC
   1911 7E                 7655 	ld	a,(hl)
   1912 C6 FF              7656 	add	a,#0xFF
   1914 47                 7657 	ld	b,a
                           7658 ;	genPlus
                           7659 ;	AOP_STK for _main_sloc0_1_0
                           7660 ;	Can't optimise plus by inc, falling back to the normal way
   1915 11 F0 00           7661 	ld	de,#_dYlut
   1918 68                 7662 	ld	l,b
   1919 26 00              7663 	ld	h,#0x00
   191B 19                 7664 	add	hl,de
   191C 7D                 7665 	ld	a,l
   191D 54                 7666 	ld	d,h
   191E F8 01              7667 	lda	hl,1(sp)
                           7668 ;	genPointerGet
                           7669 ;	AOP_STK for _main_sloc0_1_0
   1920 22                 7670 	ld	(hl+),a
   1921 72                 7671 	ld	(hl),d
   1922 5F                 7672 	ld	e,a
   1923 1A                 7673 	ld	a,(de)
   1924 47                 7674 	ld	b,a
                           7675 ;	genIpush
                           7676 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   1925 79                 7677 	ld	a,c
   1926 F5                 7678 	push	af
   1927 33                 7679 	inc	sp
                           7680 ;	genIpush
   1928 78                 7681 	ld	a,b
   1929 F5                 7682 	push	af
   192A 33                 7683 	inc	sp
                           7684 ;	genIpush
   192B 3E 02              7685 	ld	a,#0x02
   192D F5                 7686 	push	af
   192E 33                 7687 	inc	sp
                           7688 ;	genCall
   192F CD 00 00           7689 	call	_move_sprite
   1932 E8 03              7690 	lda	sp,3(sp)
                           7691 ;	square.c 1163
                           7692 ;	genIpush
                           7693 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   1934 21 30 00           7694 	ld	hl,#_midiC
   1937 E5                 7695 	push	hl
                           7696 ;	genIpush
   1938 21 06 08           7697 	ld	hl,#0x0806
   193B E5                 7698 	push	hl
                           7699 ;	genCall
   193C CD 00 00           7700 	call	_set_sprite_data
   193F E8 04              7701 	lda	sp,4(sp)
                           7702 ;	square.c 1164
                           7703 ;	genIpush
                           7704 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   1941 21 03 06           7705 	ld	hl,#0x0603
   1944 E5                 7706 	push	hl
                           7707 ;	genCall
   1945 CD 00 00           7708 	call	_set_sprite_tile
   1948 E8 02              7709 	lda	sp,2(sp)
                           7710 ;	square.c 1165
                           7711 ;	genIpush
                           7712 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   194A 21 00 00           7713 	ld	hl,#0x0000
   194D E5                 7714 	push	hl
                           7715 ;	genIpush
   194E 3E 03              7716 	ld	a,#0x03
   1950 F5                 7717 	push	af
   1951 33                 7718 	inc	sp
                           7719 ;	genCall
   1952 CD 00 00           7720 	call	_move_sprite
   1955 E8 03              7721 	lda	sp,3(sp)
                           7722 ;	square.c 1167
                           7723 ;	genIpush
                           7724 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   1957 21 40 00           7725 	ld	hl,#_offsetC
   195A E5                 7726 	push	hl
                           7727 ;	genIpush
   195B 21 08 0A           7728 	ld	hl,#0x0A08
   195E E5                 7729 	push	hl
                           7730 ;	genCall
   195F CD 00 00           7731 	call	_set_sprite_data
   1962 E8 04              7732 	lda	sp,4(sp)
                           7733 ;	square.c 1168
                           7734 ;	genIpush
                           7735 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   1964 21 04 08           7736 	ld	hl,#0x0804
   1967 E5                 7737 	push	hl
                           7738 ;	genCall
   1968 CD 00 00           7739 	call	_set_sprite_tile
   196B E8 02              7740 	lda	sp,2(sp)
                           7741 ;	square.c 1169
                           7742 ;	genPlus
                           7743 ;	AOP_HL for _offStepA
                           7744 ;	Can't optimise plus by inc, falling back to the normal way
   196D 3E D0              7745 	ld	a,#<_dXlut
   196F 21 30 01           7746 	ld	hl,#_offStepA
   1972 86                 7747 	add	a,(hl)
   1973 4F                 7748 	ld	c,a
   1974 3E 00              7749 	ld	a,#>_dXlut
   1976 CE 00              7750 	adc	a,#0x00
   1978 47                 7751 	ld	b,a
                           7752 ;	genPointerGet
   1979 0A                 7753 	ld	a,(bc)
                           7754 ;	genIpush
                           7755 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   197A 4F                 7756 	ld	c,a
   197B F5                 7757 	push	af
   197C 33                 7758 	inc	sp
                           7759 ;	genIpush
   197D 21 04 08           7760 	ld	hl,#0x0804
   1980 E5                 7761 	push	hl
                           7762 ;	genCall
   1981 CD 00 00           7763 	call	_move_sprite
   1984 E8 03              7764 	lda	sp,3(sp)
                           7765 ;	square.c 1171
                           7766 ;	genIpush
                           7767 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   1986 21 50 00           7768 	ld	hl,#_swingC
   1989 E5                 7769 	push	hl
                           7770 ;	genIpush
   198A 21 0A 0C           7771 	ld	hl,#0x0C0A
   198D E5                 7772 	push	hl
                           7773 ;	genCall
   198E CD 00 00           7774 	call	_set_sprite_data
   1991 E8 04              7775 	lda	sp,4(sp)
                           7776 ;	square.c 1172
                           7777 ;	genIpush
                           7778 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   1993 21 05 0A           7779 	ld	hl,#0x0A05
   1996 E5                 7780 	push	hl
                           7781 ;	genCall
   1997 CD 00 00           7782 	call	_set_sprite_tile
   199A E8 02              7783 	lda	sp,2(sp)
                           7784 ;	square.c 1173
                           7785 ;	genPlus
                           7786 ;	AOP_HL for _delayA
                           7787 ;	genPlusIncr
                           7788 ;	Can't optimise plus by inc, falling back to the normal way
   199C 21 21 01           7789 	ld	hl,#_delayA
   199F 7E                 7790 	ld	a,(hl)
   19A0 C6 08              7791 	add	a,#0x08
   19A2 4F                 7792 	ld	c,a
                           7793 ;	genIpush
                           7794 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   19A3 3E 98              7795 	ld	a,#0x98
   19A5 F5                 7796 	push	af
   19A6 33                 7797 	inc	sp
                           7798 ;	genIpush
   19A7 79                 7799 	ld	a,c
   19A8 F5                 7800 	push	af
   19A9 33                 7801 	inc	sp
                           7802 ;	genIpush
   19AA 3E 05              7803 	ld	a,#0x05
   19AC F5                 7804 	push	af
   19AD 33                 7805 	inc	sp
                           7806 ;	genCall
   19AE CD 00 00           7807 	call	_move_sprite
   19B1 E8 03              7808 	lda	sp,3(sp)
                           7809 ;	square.c 1176
                           7810 ;	genIpush
                           7811 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   19B3 21 60 00           7812 	ld	hl,#_saveC
   19B6 E5                 7813 	push	hl
                           7814 ;	genIpush
   19B7 21 0C 0E           7815 	ld	hl,#0x0E0C
   19BA E5                 7816 	push	hl
                           7817 ;	genCall
   19BB CD 00 00           7818 	call	_set_sprite_data
   19BE E8 04              7819 	lda	sp,4(sp)
                           7820 ;	square.c 1177
                           7821 ;	genIpush
                           7822 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   19C0 21 06 0C           7823 	ld	hl,#0x0C06
   19C3 E5                 7824 	push	hl
                           7825 ;	genCall
   19C4 CD 00 00           7826 	call	_set_sprite_tile
   19C7 E8 02              7827 	lda	sp,2(sp)
                           7828 ;	square.c 1178
                           7829 ;	genIpush
                           7830 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   19C9 21 A0 90           7831 	ld	hl,#0x90A0
   19CC E5                 7832 	push	hl
                           7833 ;	genIpush
   19CD 3E 06              7834 	ld	a,#0x06
   19CF F5                 7835 	push	af
   19D0 33                 7836 	inc	sp
                           7837 ;	genCall
   19D1 CD 00 00           7838 	call	_move_sprite
   19D4 E8 03              7839 	lda	sp,3(sp)
                           7840 ;	square.c 1180
                           7841 ;	genIpush
                           7842 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   19D6 21 07 00           7843 	ld	hl,#0x0007
   19D9 E5                 7844 	push	hl
                           7845 ;	genCall
   19DA CD 00 00           7846 	call	_set_sprite_tile
   19DD E8 02              7847 	lda	sp,2(sp)
                           7848 ;	square.c 1181
                           7849 ;	genIpush
                           7850 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   19DF 21 08 10           7851 	ld	hl,#0x1008
   19E2 E5                 7852 	push	hl
                           7853 ;	genIpush
   19E3 3E 07              7854 	ld	a,#0x07
   19E5 F5                 7855 	push	af
   19E6 33                 7856 	inc	sp
                           7857 ;	genCall
   19E7 CD 00 00           7858 	call	_move_sprite
   19EA E8 03              7859 	lda	sp,3(sp)
                           7860 ;	square.c 1186
                           7861 ;	genCall
                           7862 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   19EC CD 00 00           7863 	call	_disable_interrupts
                           7864 ;	square.c 1187
                           7865 ;	genIpush
                           7866 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   19EF 21 2C 0E           7867 	ld	hl,#_tim
   19F2 E5                 7868 	push	hl
                           7869 ;	genCall
   19F3 CD 00 00           7870 	call	_add_TIM
   19F6 E8 02              7871 	lda	sp,2(sp)
                           7872 ;	square.c 1188
                           7873 ;	genCall
                           7874 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   19F8 CD 00 00           7875 	call	_enable_interrupts
                           7876 ;	square.c 1189
                           7877 ;	genAssign
   19FB 01 06 FF           7878 	ld	bc,#0xFF06
                           7879 ;	genAssign (pointer)
                           7880 ;	AOP_HL for _samp_freq
   19FE 21 67 01           7881 	ld	hl,#_samp_freq
   1A01 7E                 7882 	ld	a,(hl)
   1A02 02                 7883 	ld	(bc),a
                           7884 ;	square.c 1194
                           7885 ;	genAssign
   1A03 01 07 FF           7886 	ld	bc,#0xFF07
                           7887 ;	genAssign (pointer)
   1A06 3E 07              7888 	ld	a,#0x07
   1A08 02                 7889 	ld	(bc),a
                           7890 ;	square.c 1196
                           7891 ;	genIpush
                           7892 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   1A09 3E 05              7893 	ld	a,#0x05
   1A0B F5                 7894 	push	af
   1A0C 33                 7895 	inc	sp
                           7896 ;	genCall
   1A0D CD 00 00           7897 	call	_set_interrupts
   1A10 E8 01              7898 	lda	sp,1(sp)
                           7899 ;	square.c 1201
                           7900 ;	genAssign
   1A12 01 40 FF           7901 	ld	bc,#0xFF40
                           7902 ;	genAssign
                           7903 ;	AOP_STK for _main_sloc0_1_0
   1A15 F8 01              7904 	lda	hl,1(sp)
   1A17 36 40              7905 	ld	(hl),#0x40
   1A19 23                 7906 	inc	hl
   1A1A 36 FF              7907 	ld	(hl),#0xFF
                           7908 ;	genPointerGet
                           7909 ;	AOP_STK for _main_sloc0_1_0
                           7910 ;	AOP_STK for _main_sloc1_1_0
   1A1C 2B                 7911 	dec	hl
   1A1D 5E                 7912 	ld	e,(hl)
   1A1E 23                 7913 	inc	hl
   1A1F 56                 7914 	ld	d,(hl)
   1A20 1A                 7915 	ld	a,(de)
   1A21 2B                 7916 	dec	hl
   1A22 2B                 7917 	dec	hl
                           7918 ;	genOr
                           7919 ;	AOP_STK for _main_sloc1_1_0
   1A23 77                 7920 	ld      (hl),a
                           7921 ; Removed redundent load
   1A24 F6 80              7922 	or	a,#0x80
                           7923 ;	genAssign (pointer)
   1A26 02                 7924 	ld	(bc),a
                           7925 ;	square.c 1202
                           7926 ;	genAssign
   1A27 01 40 FF           7927 	ld	bc,#0xFF40
                           7928 ;	genAssign
                           7929 ;	AOP_STK for _main_sloc0_1_0
   1A2A 23                 7930 	inc	hl
   1A2B 36 40              7931 	ld	(hl),#0x40
   1A2D 23                 7932 	inc	hl
   1A2E 36 FF              7933 	ld	(hl),#0xFF
                           7934 ;	genPointerGet
                           7935 ;	AOP_STK for _main_sloc0_1_0
                           7936 ;	AOP_STK for _main_sloc1_1_0
   1A30 2B                 7937 	dec	hl
   1A31 5E                 7938 	ld	e,(hl)
   1A32 23                 7939 	inc	hl
   1A33 56                 7940 	ld	d,(hl)
   1A34 1A                 7941 	ld	a,(de)
   1A35 2B                 7942 	dec	hl
   1A36 2B                 7943 	dec	hl
                           7944 ;	genOr
                           7945 ;	AOP_STK for _main_sloc1_1_0
   1A37 77                 7946 	ld      (hl),a
                           7947 ; Removed redundent load
   1A38 F6 02              7948 	or	a,#0x02
                           7949 ;	genAssign (pointer)
   1A3A 02                 7950 	ld	(bc),a
                           7951 ;	square.c 1206
                           7952 ;	genLabel
   1A3B                    7953 00163$:
                           7954 ;	square.c 1208
                           7955 ;	genCall
                           7956 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   1A3B CD 00 00           7957 	call	_joypad
   1A3E 4B                 7958 	ld	c,e
                           7959 ;	genCmpEq
                           7960 ; genCmpEq: left 1, right 1, result 0
   1A3F 79                 7961 	ld	a,c
   1A40 B7                 7962 	or	a,a
   1A41 CA 4B 1A           7963 	jp	z,00102$
   1A44                    7964 00196$:
                           7965 ;	square.c 1209
                           7966 ;	genPlus
                           7967 ;	AOP_HL for _pad
                           7968 ;	genPlusIncr
   1A44 21 70 01           7969 	ld	hl,#_pad
   1A47 34                 7970 	inc	(hl)
                           7971 ;	genGoto
   1A48 C3 50 1A           7972 	jp	00103$
                           7973 ;	genLabel
   1A4B                    7974 00102$:
                           7975 ;	square.c 1212
                           7976 ;	genAssign
                           7977 ;	AOP_HL for _pad
   1A4B 21 70 01           7978 	ld	hl,#_pad
   1A4E 36 00              7979 	ld	(hl),#0x00
                           7980 ;	genLabel
   1A50                    7981 00103$:
                           7982 ;	square.c 1215
                           7983 ;	genCall
                           7984 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   1A50 CD 00 00           7985 	call	_joypad
   1A53 4B                 7986 	ld	c,e
                           7987 ;	genCmpEq
                           7988 ;	AOP_HL for _joy
                           7989 ; genCmpEq: left 1, right 1, result 0
   1A54 21 6F 01           7990 	ld	hl,#_joy
   1A57 7E                 7991 	ld	a,(hl)
   1A58 B9                 7992 	cp	c
   1A59 20 02              7993 	jr	nz,00197$
   1A5B 18 03              7994 	jr	00198$
   1A5D                    7995 00197$:
   1A5D C3 69 1A           7996 	jp	00104$
   1A60                    7997 00198$:
                           7998 ;	genCmpGt
                           7999 ;	AOP_HL for _pad
   1A60 3E 0A              8000 	ld	a,#0x0A
   1A62 21 70 01           8001 	ld	hl,#_pad
   1A65 96                 8002 	sub	a,(hl)
   1A66 D2 73 1A           8003 	jp	nc,00105$
                           8004 ;	genLabel
   1A69                    8005 00104$:
                           8006 ;	square.c 1216
                           8007 ;	genCall
                           8008 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   1A69 CD 00 00           8009 	call	_joypad
                           8010 ;	AOP_HL for _padext
   1A6C 21 6E 01           8011 	ld	hl,#_padext
   1A6F 73                 8012 	ld	(hl),e
                           8013 ;	genGoto
   1A70 C3 78 1A           8014 	jp	00106$
                           8015 ;	genLabel
   1A73                    8016 00105$:
                           8017 ;	square.c 1219
                           8018 ;	genAssign
                           8019 ;	AOP_HL for _padext
   1A73 21 6E 01           8020 	ld	hl,#_padext
   1A76 36 00              8021 	ld	(hl),#0x00
                           8022 ;	genLabel
   1A78                    8023 00106$:
                           8024 ;	square.c 1223
                           8025 ;	genCall
                           8026 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   1A78 CD 00 00           8027 	call	_joypad
   1A7B 4B                 8028 	ld	c,e
                           8029 ;	genCmpEq
                           8030 ;	AOP_HL for _joy
                           8031 ; genCmpEq: left 1, right 1, result 0
   1A7C 21 6F 01           8032 	ld	hl,#_joy
   1A7F 7E                 8033 	ld	a,(hl)
   1A80 B9                 8034 	cp	c
   1A81 20 03              8035 	jr	nz,00199$
   1A83 C3 8B 1A           8036 	jp	00109$
   1A86                    8037 00199$:
                           8038 ;	square.c 1225
                           8039 ;	genAssign
                           8040 ;	AOP_HL for _pad
   1A86 21 70 01           8041 	ld	hl,#_pad
   1A89 36 00              8042 	ld	(hl),#0x00
                           8043 ;	genLabel
   1A8B                    8044 00109$:
                           8045 ;	square.c 1228
                           8046 ;	genCall
                           8047 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   1A8B CD 00 00           8048 	call	_joypad
                           8049 ;	AOP_HL for _joy
   1A8E 21 6F 01           8050 	ld	hl,#_joy
   1A91 73                 8051 	ld	(hl),e
                           8052 ;	square.c 1230
                           8053 ;	genCall
                           8054 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   1A92 CD 00 00           8055 	call	_joypad
   1A95 4B                 8056 	ld	c,e
                           8057 ;	genCmpEq
                           8058 ; genCmpEq: left 1, right 1, result 0
   1A96 79                 8059 	ld	a,c
   1A97 FE 02              8060 	cp	a,#0x02
   1A99 C2 AD 1A           8061 	jp	nz,00111$
   1A9C 18 03              8062 	jr	00201$
   1A9E                    8063 00200$:
   1A9E C3 AD 1A           8064 	jp	00111$
   1AA1                    8065 00201$:
                           8066 ;	square.c 1232
                           8067 ;	genCall
                           8068 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   1AA1 CD 65 0A           8069 	call	_decreasePulses
                           8070 ;	square.c 1233
                           8071 ;	genIpush
                           8072 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   1AA4 3E 05              8073 	ld	a,#0x05
   1AA6 F5                 8074 	push	af
   1AA7 33                 8075 	inc	sp
                           8076 ;	genCall
   1AA8 CD 00 00           8077 	call	_performantdelay
   1AAB E8 01              8078 	lda	sp,1(sp)
                           8079 ;	genLabel
   1AAD                    8080 00111$:
                           8081 ;	square.c 1236
                           8082 ;	genCall
                           8083 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   1AAD CD 00 00           8084 	call	_joypad
   1AB0 4B                 8085 	ld	c,e
                           8086 ;	genCmpEq
                           8087 ; genCmpEq: left 1, right 1, result 0
   1AB1 79                 8088 	ld	a,c
   1AB2 FE 01              8089 	cp	a,#0x01
   1AB4 C2 C8 1A           8090 	jp	nz,00113$
   1AB7 18 03              8091 	jr	00203$
   1AB9                    8092 00202$:
   1AB9 C3 C8 1A           8093 	jp	00113$
   1ABC                    8094 00203$:
                           8095 ;	square.c 1238
                           8096 ;	genCall
